region,year,Gender,Gamma_Constant,Age_Group,Population,PCC_litres_year,Correction_factor,Relative_consumption,P_LA,P_FD,P_CD,P_BD
10:BC,2008,Male,1.371241,65+,268621,10.5248,0.8,82.7095,0.092889,0.206205,0.700907,0.177171
10:BC,2008,Female,1.582564,15-34,513350,10.5248,0.8,48.3204,0.162465,0.08693,0.750604,0.304265
10:BC,2008,Female,1.582564,35-64,950948,10.5248,0.8,41.4087,0.095418,0.142634,0.761948,0.165765
10:BC,2008,Female,1.582564,65+,318392,10.5248,0.8,30.9157,0.151267,0.234546,0.614187,0.042524
10:BC,2009,Male,1.371241,15-34,517515,10.4052,0.8,100,0.106136,0.060183,0.833681,0.439292
10:BC,2009,Male,1.371241,35-64,876255,10.4052,0.8,93.1124,0.037701,0.115584,0.846715,0.301269
10:BC,2009,Male,1.371241,65+,271480,10.4052,0.8,82.6433,0.091934,0.207126,0.70094,0.178634
10:BC,2009,Female,1.582564,15-34,521805,10.4052,0.8,48.1101,0.161547,0.08785,0.750603,0.305717
10:BC,2009,Female,1.582564,35-64,918505,10.4052,0.8,41.171,0.094448,0.143549,0.762003,0.167233
10:BC,2009,Female,1.582564,65+,328340,10.4052,0.8,30.6351,0.150281,0.235461,0.614258,0.044
10:BC,2010,Male,1.371241,15-34,517515,9.8072,0.8,100,0.107148,0.059954,0.832898,0.43848
10:BC,2010,Male,1.371241,35-64,876255,9.8072,0.8,93.1254,0.038623,0.115339,0.846038,0.300488
10:BC,2010,Male,1.371241,65+,271480,9.8072,0.8,82.6687,0.092906,0.2069,0.700194,0.177836
10:BC,2010,Female,1.582564,15-34,521805,9.8072,0.8,48.1833,0.162523,0.087613,0.749864,0.30492
10:BC,2010,Female,1.582564,35-64,918505,9.8072,0.8,41.2574,0.095353,0.143302,0.761345,0.16646
10:BC,2010,Female,1.582564,65+,328340,9.8072,0.8,30.7347,0.151219,0.235227,0.613554,0.043216
10:BC,2011,Male,1.371241,15-34,517515,9.8072,0.8,100,0.095741,0.06688,0.83738,0.451989
10:BC,2011,Male,1.371241,35-64,876255,9.8072,0.8,92.8882,0.027268,0.122288,0.850445,0.313974
10:BC,2011,Male,1.371241,65+,271480,9.8072,0.8,82.0618,0.081862,0.213917,0.704221,0.191217
10:BC,2011,Female,1.582564,15-34,521805,9.8072,0.8,46.4136,0.151092,0.094533,0.754375,0.31844
10:BC,2011,Female,1.582564,35-64,918505,9.8072,0.8,39.2459,0.084021,0.150257,0.765721,0.179939
10:BC,2011,Female,1.582564,65+,328340,9.8072,0.8,28.3547,0.140131,0.242238,0.617631,0.056614
10:BC,2012,Male,1.371241,15-34,562655,9.9268,0.8,100,0.09576,0.067107,0.837133,0.452206
10:BC,2012,Male,1.371241,35-64,929625,9.9268,0.8,92.8896,0.027071,0.12247,0.85046,0.314269
10:BC,2012,Male,1.371241,65+,316750,9.9268,0.8,82.0284,0.082282,0.214249,0.703468,0.191289
10:BC,2012,Female,1.582564,15-34,557095,9.9268,0.8,46.3637,0.151115,0.094762,0.754123,0.318656
10:BC,2012,Female,1.582564,35-64,984595,9.9268,0.8,39.1944,0.083899,0.150457,0.765645,0.180207
10:BC,2012,Female,1.582564,65+,371955,9.9268,0.8,28.2713,0.140547,0.242572,0.616881,0.05669
10:BC,2013,Male,1.371241,15-34,633037,10.0464,0.8,100,0.094566,0.067967,0.837467,0.453756
10:BC,2013,Male,1.371241,35-64,940569,10.0464,0.8,92.8666,0.025727,0.123299,0.850974,0.315871
10:BC,2013,Male,1.371241,65+,363734,10.0464,0.8,81.931,0.081631,0.215245,0.703124,0.192643
10:BC,2013,Female,1.582564,15-34,610453,10.0464,0.8,46.1429,0.149869,0.095611,0.754521,0.320225
10:BC,2013,Female,1.582564,35-64,969939,10.0464,0.8,38.9438,0.082663,0.151312,0.766025,0.18177
10:BC,2013,Female,1.582564,65+,413161,10.0464,0.8,27.9512,0.13989,0.243569,0.616541,0.058048
10:BC,2014,Male,1.371241,15-34,627681,10.4052,0.8,100,0.095967,0.067375,0.836658,0.452356
10:BC,2014,Male,1.371241,35-64,934418,10.4052,0.8,92.8963,0.02694,0.122667,0.850393,0.314539
10:BC,2014,Male,1.371241,65+,382475,10.4052,0.8,81.9708,0.083435,0.214759,0.701807,0.191098
10:BC,2014,Female,1.582564,15-34,607837,10.4052,0.8,46.3123,0.151248,0.095016,0.753736,0.318834
10:BC,2014,Female,1.582564,35-64,956203,10.4052,0.8,39.1372,0.084007,0.15071,0.765283,0.180392
10:BC,2014,Female,1.582564,65+,434077,10.4052,0.8,28.1601,0.141697,0.243085,0.615218,0.056504
10:BC,2015,Male,1.371241,15-34,622325,10.6444,0.8,100,0.10344,0.062952,0.833608,0.443621
10:BC,2015,Male,1.371241,35-64,928266,10.6444,0.8,93.0475,0.034463,0.118251,0.847286,0.305788
10:BC,2015,Male,1.371241,65+,401217,10.6444,0.8,82.3318,0.09155,0.21049,0.697959,0.182131
10:BC,2015,Female,1.582564,15-34,605221,10.6444,0.8,47.4643,0.15876,0.090601,0.750639,0.310085
10:BC,2015,Female,1.582564,35-64,942467,10.6444,0.8,40.4384,0.091641,0.146318,0.762041,0.171601
10:BC,2015,Female,1.582564,65+,454993,10.6444,0.8,29.6771,0.14983,0.23882,0.61135,0.047534
